period,game_time,player_off,player_def,distance_away
1,15.92,D. McCarty,Matheus Rossetto,3.922371731491039
1,17.76,D. Badji,A. Walkes,0.30016662039607345
1,20.56,H. Mukhtar,M. Robinson,1.280156240464422
1,131.4,D. McCarty,E. Barco,2.6554848898082626
1,132.64,A. Johnston,E. Barco,4.320335635109845
1,133.52,A. Danladi,G. Bello,0.33970575502926026
1,154.52,H. Mukhtar,J. Larentowicz,0.6824221567329134
1,155.6,A. Johnston,Matheus Rossetto,2.2907858913482086
1,169.08,A. Godoy,F. Escobar,0.6612866246946186
1,176.32,A. Muyl,F. Escobar,0.6580273550544853
1,187.68,A. Godoy,T. Wolff,2.188195603688117
1,192.08,D. Romney,A. Jahn,2.0615528128088325
1,289.4,H. Mukhtar,J. Larentowicz,1.6227445886522
1,296.48,D. Badji,M. Robinson,0.29966648127543466
1,367.48,A. Muyl,M. Robinson,0.4601086828130944
1,382.28,A. Johnston,Matheus Rossetto,0.4785394445602145
1,418.4,D. McCarty,J. Larentowicz,2.201840139519673
1,421.32,A. Danladi,G. Bello,0.9982484660644363
1,421.96,D. McCarty,J. Larentowicz,2.1746264046957604
1,429.52,W. Zimmerman,A. Jahn,0.7666159403508371
1,486.28,D. Badji,J. Larentowicz,1.5301307133705928
1,522.2,W. Zimmerman,G. Bello,0.5813776741499437
1,524.04,A. Danladi,Matheus Rossetto,1.8700267377767632
1,559.8,A. Godoy,E. Barco,0.953834367172832
1,567.72,H. Mukhtar,J. Larentowicz,3.108214921783884
1,571.44,A. Muyl,B. Lennon,1.8598118184375556
1,573.12,H. Mukhtar,J. Larentowicz,0.5522680508593638
1,639.84,A. Muyl,M. Robinson,4.173104360065778
1,672.28,A. Godoy,T. Wolff,1.5432433379088348
1,767.84,W. Zimmerman,A. Jahn,1.7098830369355678
1,786.96,H. Mukhtar,Matheus Rossetto,3.273652394497619
1,788.52,A. Johnston,Matheus Rossetto,1.9541238445912286
1,789.32,A. Godoy,T. Wolff,1.6349006085997981
1,862.68,H. Mukhtar,T. Wolff,1.0277159140540737
1,866.16,D. Badji,F. Escobar,1.341827112559588
1,907.44,D. Romney,B. Lennon,4.647967297647434
1,909.32,D. Lovitz,B. Lennon,2.773463538610161
1,913.84,D. McCarty,Matheus Rossetto,0.7242237223399964
1,914.88,A. Johnston,Matheus Rossetto,3.6474237483462235
1,921.28,D. Badji,A. Walkes,0.7283543093852068
1,924.12,D. McCarty,Matheus Rossetto,3.2537977810552405
1,948.24,D. Badji,A. Walkes,3.2937061192522945
1,951.76,A. Danladi,G. Bello,1.2134249049694004
1,1148.8,D. Romney,B. Lennon,2.8339724769305734
1,1153.04,H. Mukhtar,J. Larentowicz,2.0419843290289963
1,1188.92,A. Danladi,G. Bello,4.070036854869989
1,1190.72,D. Badji,G. Bello,0.9902019995940213
1,1195.68,A. Godoy,E. Barco,1.5942396306703703
1,1197.28,A. Danladi,Matheus Rossetto,3.4907449061769023
1,1198.88,A. Johnston,Matheus Rossetto,2.4922680433693296
1,1205.12,A. Muyl,J. Larentowicz,0.332415402771892
1,1209.88,D. McCarty,T. Wolff,3.0332985345989267
1,1218.6,A. Godoy,T. Wolff,2.010696396774013
1,1219.68,D. McCarty,Matheus Rossetto,1.5040279252726658
1,1224.12,D. Lovitz,B. Lennon,3.5422732813830153
1,1225.44,A. Muyl,J. Larentowicz,4.0505802053533015
1,1225.92,H. Mukhtar,J. Larentowicz,2.177062240727169
1,1234.16,D. Lovitz,B. Lennon,0.5672741841473138
1,1237.72,H. Mukhtar,M. Robinson,0.5323532661682476
1,1241.4,A. Godoy,Matheus Rossetto,4.143669871020132
1,1244.0,A. Danladi,E. Barco,2.4729132617218914
1,1271.4,W. Zimmerman,A. Jahn,3.2638167840735184
1,1275.44,D. Badji,J. Larentowicz,3.5445733170580622
1,1286.56,D. McCarty,T. Wolff,2.76602603024628
1,1291.32,W. Zimmerman,A. Jahn,2.9383158441529056
1,1293.16,D. McCarty,Matheus Rossetto,4.086477700905757
1,1294.12,A. Godoy,T. Wolff,2.5573814733042854
1,1301.8,W. Zimmerman,A. Jahn,1.6552945357246858
1,1308.92,D. McCarty,Matheus Rossetto,0.830963296421691
1,1311.52,D. Romney,B. Lennon,3.170567772497538
1,1389.64,D. Lovitz,F. Escobar,1.1706835610018616
1,1395.32,A. Muyl,B. Lennon,1.638780034049721
1,1436.24,D. Lovitz,B. Lennon,3.0753861546153876
1,1447.0,W. Zimmerman,M. Robinson,2.3146490014686893
1,1470.96,A. Danladi,G. Bello,2.591408883213917
1,1546.6,D. Lovitz,F. Escobar,0.3736308338453879
1,1606.48,A. Danladi,E. Barco,1.2030378215168447
1,1609.72,A. Johnston,T. Wolff,2.4144771690782245
1,1615.52,D. Badji,A. Walkes,2.248910847499296
1,1623.2,A. Danladi,G. Bello,1.6810710871346306
1,1627.08,A. Godoy,Matheus Rossetto,1.5241062955056646
1,1631.64,D. Romney,A. Jahn,2.984845054605011
1,1635.04,A. Muyl,F. Escobar,0.5869412236331714
1,1638.84,D. Lovitz,B. Lennon,2.1537873618349597
1,1645.56,A. Godoy,Matheus Rossetto,4.1986902719776795
1,1646.72,H. Mukhtar,J. Larentowicz,2.461077000014425
1,1649.12,D. Romney,A. Jahn,4.5663223714494805
1,1675.32,D. McCarty,B. Lennon,0.35846896657870025
1,1676.28,H. Mukhtar,J. Larentowicz,1.3931618714277239
1,1676.96,D. Badji,J. Larentowicz,3.777512408980282
1,1679.24,H. Mukhtar,J. Larentowicz,0.42201895692018043
1,1754.2,D. Romney,B. Lennon,0.44294469180700297
1,1777.28,D. Lovitz,A. Jahn,4.8433975678236445
1,1865.52,D. McCarty,E. Barco,1.3038788287260439
1,1868.96,A. Muyl,E. Barco,0.4967896939349689
1,1907.28,D. McCarty,J. Larentowicz,3.61581249513854
1,1909.04,A. Godoy,B. Lennon,1.6633700730745398
1,1922.96,D. Lovitz,B. Lennon,0.8886506625215546
1,1969.8,A. Danladi,Matheus Rossetto,3.05366992322353
1,1971.28,A. Godoy,T. Wolff,3.5230810379552726
1,1972.24,H. Mukhtar,J. Larentowicz,2.5216859439668533
1,1974.32,A. Godoy,T. Wolff,1.5538983235720414
1,1977.0,A. Muyl,B. Lennon,3.162182790415506
1,1991.6,H. Mukhtar,B. Lennon,3.976091045235256
1,1999.0,D. McCarty,A. Walkes,4.388405177282516
1,2005.2,A. Danladi,G. Bello,1.5261061562027736
1,2026.96,D. Lovitz,T. Wolff,3.8466218945979085
1,2031.6,A. Danladi,Matheus Rossetto,3.0858548248418938
1,2035.48,D. McCarty,T. Wolff,4.383103923020763
1,2038.16,D. Badji,M. Robinson,1.2841339493993615
1,2042.08,D. McCarty,A. Jahn,2.6925266943894917
1,2047.76,W. Zimmerman,Matheus Rossetto,3.5878823838024574
1,2053.08,D. McCarty,J. Larentowicz,1.5886157496386606
1,2057.32,W. Zimmerman,A. Jahn,2.0502195004437946
1,2060.84,A. Danladi,G. Bello,0.5920304046246283
1,2062.52,D. McCarty,Matheus Rossetto,2.2426992665089993
1,2066.88,D. Romney,A. Jahn,2.670880004792428
1,2069.36,A. Johnston,Matheus Rossetto,0.9638464608017218
1,2071.76,W. Zimmerman,Matheus Rossetto,3.681317698868162
1,2073.88,A. Johnston,Matheus Rossetto,3.73162163140906
1,2075.44,H. Mukhtar,M. Robinson,3.6480268639361753
1,2090.04,A. Danladi,E. Barco,1.2819126335285111
1,2090.84,H. Mukhtar,E. Barco,3.511723223717953
1,2096.12,D. Badji,E. Barco,3.439098719141397
1,2106.2,D. Lovitz,B. Lennon,0.9625487000666518
1,2112.44,A. Godoy,T. Wolff,1.6629191201017568
1,2118.36,D. Badji,A. Walkes,2.401603630909979
1,2139.32,D. Lovitz,B. Lennon,2.078581246908574
1,2207.2,D. McCarty,J. Larentowicz,3.7107681145552593
1,2209.48,H. Mukhtar,Matheus Rossetto,2.8999482754007886
1,2232.96,A. Danladi,E. Barco,0.7919595949289326
1,2237.52,D. Badji,J. Larentowicz,0.7766595135579046
1,2257.76,D. McCarty,J. Larentowicz,2.4678938388836755
1,2271.84,A. Godoy,T. Wolff,1.0204410811016966
1,2272.68,H. Mukhtar,T. Wolff,1.469965986001037
1,2277.76,D. McCarty,A. Jahn,2.322003445303215
1,2281.28,H. Mukhtar,B. Lennon,3.1002580537755238
1,2312.64,W. Zimmerman,A. Jahn,0.5011985634456648
1,2315.04,D. McCarty,Matheus Rossetto,0.4701063709417252
1,2348.36,D. Lovitz,B. Lennon,0.49406477308142444
1,2409.84,W. Zimmerman,A. Jahn,2.5728777662376427
1,2411.36,A. Godoy,Matheus Rossetto,3.170425838905557
1,2417.2,D. Lovitz,B. Lennon,1.7608236708995033
1,2420.24,D. McCarty,A. Jahn,0.6985699678629188
1,2424.4,A. Godoy,A. Jahn,3.245627828325362
1,2425.32,D. Lovitz,A. Jahn,2.8745956237356243
1,2426.44,D. McCarty,A. Jahn,2.0611889772653047
1,2432.12,A. Godoy,Matheus Rossetto,2.4014162487998623
1,2440.72,A. Danladi,G. Bello,0.7481310045707219
1,2461.68,D. McCarty,E. Barco,1.5890248582070714
1,2462.8,D. Lovitz,B. Lennon,1.4169333082400175
1,2464.56,A. Muyl,E. Barco,4.799635402819677
1,2473.24,H. Mukhtar,F. Escobar,4.658433213001985
1,2474.52,D. Badji,M. Robinson,2.1862525014279584
1,2506.76,D. Romney,A. Jahn,1.5208550226763893
1,2603.44,D. Badji,M. Robinson,0.7083078426785907
1,2610.24,D. McCarty,E. Barco,1.9126944345608365
1,2620.24,H. Mukhtar,J. Larentowicz,1.6055217220579732
1,2621.0,D. McCarty,B. Lennon,3.7137178137279063
2,6.48,W. Zimmerman,A. Jahn,3.5645196029759743
2,13.76,A. Muyl,F. Escobar,0.35735136770411285
2,18.52,D. McCarty,T. Wolff,4.064148127221745
2,22.76,A. Johnston,Matheus Rossetto,2.7872746545685074
2,23.0,A. Danladi,Matheus Rossetto,3.529999999999999
2,33.68,A. Godoy,J. Larentowicz,0.6488451279003331
2,37.44,H. Mukhtar,M. Robinson,3.5303399269758713
2,38.16,D. McCarty,M. Robinson,3.6048439633359997
2,43.36,D. Romney,E. Barco,4.572461044120551
2,55.0,D. Badji,T. Wolff,1.0720074626605922
2,57.72,W. Zimmerman,E. Barco,2.8846663585239805
2,63.24,D. Lovitz,F. Escobar,3.098903031719451
2,68.76,H. Mukhtar,J. Larentowicz,2.6305322655310652
2,69.48,A. Godoy,J. Larentowicz,4.257346591481601
2,70.0,H. Mukhtar,J. Larentowicz,2.906630351455098
2,71.12,D. Lovitz,J. Larentowicz,4.5663333211669945
2,81.0,A. Danladi,T. Wolff,0.6618912297349164
2,83.56,A. Johnston,T. Wolff,3.933764100705581
2,86.04,A. Godoy,A. Jahn,0.18357559750685867
2,90.28,H. Mukhtar,J. Larentowicz,2.963781368454833
2,96.48,A. Godoy,E. Barco,1.8245547402037596
2,105.16,H. Mukhtar,J. Larentowicz,3.8343839140075686
2,107.56,A. Godoy,E. Barco,1.8645374761586302
2,113.6,D. McCarty,E. Barco,1.6259458785580776
2,117.64,D. Badji,T. Wolff,1.7799157283422158
2,119.32,D. McCarty,E. Barco,2.043942269243434
2,125.44,A. Muyl,M. Robinson,0.3488552708502455
2,265.2,A. Godoy,G. Bello,1.672602762164405
2,272.24,W. Zimmerman,E. Barco,2.4116799124261896
2,296.08,A. Johnston,G. Bello,4.2692973660779385
2,298.44,A. Danladi,J. Larentowicz,3.3902949724175935
2,307.04,D. Badji,A. Walkes,2.1470444802099493
2,320.88,D. Lovitz,J. Damm,3.3780023682644154
2,322.92,H. Mukhtar,J. Larentowicz,2.643936459145719
2,324.28,A. Godoy,J. Damm,2.0374493858744076
2,325.16,D. Lovitz,A. Jahn,2.430329195808667
2,337.28,A. Godoy,Matheus Rossetto,1.6633700730745415
2,338.72,D. McCarty,M. Robinson,2.343501653509124
2,340.24,A. Muyl,F. Escobar,0.23345235059857508
2,379.52,D. Romney,A. Jahn,0.5445181356024793
2,391.96,D. McCarty,A. Jahn,3.753784756748851
2,393.52,A. Godoy,A. Jahn,3.0748333288163736
2,395.28,H. Mukhtar,F. Escobar,2.4881519246219663
2,406.32,D. Badji,M. Robinson,0.5283937925449169
2,471.08,D. McCarty,T. Wolff,3.9373341234901558
2,472.08,A. Danladi,G. Bello,0.4924428900898055
2,474.28,D. Badji,A. Walkes,0.44922154890432475
2,512.92,A. Danladi,A. Jahn,2.5821309029559294
2,523.76,A. Johnston,T. Wolff,4.183455509504073
2,531.32,H. Mukhtar,M. Robinson,1.860349429542741
2,532.24,D. McCarty,J. Larentowicz,3.4457074745253697
2,555.48,D. Badji,Matheus Rossetto,4.32585251713463
2,560.52,H. Mukhtar,J. Larentowicz,2.837340303876149
2,567.56,A. Godoy,J. Larentowicz,1.2869343417595167
2,628.84,W. Zimmerman,A. Jahn,1.25
2,666.68,D. McCarty,E. Barco,2.8716719868397216
2,668.72,D. Badji,E. Remedi,0.4472135954999557
2,669.84,D. McCarty,J. Larentowicz,4.454267616567283
2,670.72,H. Mukhtar,J. Damm,3.642430507230025
2,672.6,D. Badji,J. Larentowicz,4.090684539291681
2,673.04,H. Mukhtar,J. Larentowicz,0.6171709649683796
2,674.92,D. McCarty,J. Larentowicz,4.219016473065731
2,679.56,A. Danladi,B. Guzan,3.693995127230135
2,754.64,A. Johnston,J. Gallagher,0.461735855224608
2,756.24,A. Godoy,E. Remedi,1.08452754690695
2,772.64,A. Johnston,G. Bello,1.9723082923316029
2,778.12,D. Badji,M. Robinson,0.37656340767525565
2,780.96,A. Danladi,B. Guzan,0.5813776741499472
2,789.92,A. Godoy,J. Larentowicz,3.131293662370235
2,792.28,A. Muyl,J. Larentowicz,2.877585793681919
2,819.48,D. McCarty,E. Barco,1.969466932954195
2,896.72,H. Mukhtar,M. Robinson,1.4918780110987624
2,1001.8,A. Godoy,A. Jahn,3.4270687183072357
2,1004.56,D. McCarty,J. Damm,3.7114013525890726
2,1011.32,D. Lovitz,J. Damm,1.8232114523554321
2,1023.04,A. Godoy,G. Bello,1.3697079980784206
2,1150.16,A. Winn,A. Walkes,1.598311609167626
2,1154.04,H. Mukhtar,G. Bello,3.943703842836072
2,1205.2,A. Johnston,J. Gallagher,0.6466065264130885
2,1228.84,W. Zimmerman,A. Jahn,0.8633075929238664
2,1231.44,D. Badji,J. Gallagher,2.1600462958001594
2,1236.6,D. Romney,E. Barco,3.651985761198966
2,1242.68,T. Washington,F. Escobar,0.3640054944640273
2,1288.48,D. McCarty,J. Gallagher,1.7692088627406326
2,1443.2,D. Romney,A. Jahn,2.746525077256713
2,1446.04,T. Washington,J. Larentowicz,0.8399999999999999
2,1449.76,D. Lovitz,J. Damm,2.656332057556058
2,1485.08,A. Winn,E. Barco,1.5877342346879084
2,1498.2,A. Johnston,A. Jahn,1.2419339757008014
2,1499.08,W. Zimmerman,A. Jahn,1.279882807135095
2,1499.4,D. McCarty,A. Jahn,2.0106217943710827
2,1510.2,W. Zimmerman,A. Jahn,1.2034118164618475
2,1512.36,H. Mukhtar,A. Walkes,0.7975587752636178
2,1514.76,W. Zimmerman,A. Jahn,0.4099999999999986
2,1570.48,D. Badji,M. Robinson,4.1931491745465
2,1570.68,T. Washington,M. Robinson,0.5119570294468081
2,1573.72,H. Mukhtar,J. Larentowicz,3.2228093334853054
2,1579.88,A. Winn,G. Bello,0.6723094525588644
2,1604.92,D. Lovitz,J. Damm,2.782966043630428
2,1667.32,D. Romney,A. Jahn,1.9681463360228044
2,1800.28,W. Zimmerman,E. Torres,1.583824485225557
2,1863.24,D. Romney,E. Torres,2.293338178289456
2,1863.32,D. Jones,E. Torres,2.2772790781983665
2,1863.48,W. Zimmerman,E. Torres,0.8348652585896732
2,1876.36,D. Romney,E. Torres,3.436568055487915
2,1924.8,A. Winn,G. Bello,0.890673902166221
2,1960.76,A. Godoy,E. Torres,1.3669308687713506
2,1964.8,A. Johnston,J. Mulraney,1.6999999999999997
2,1968.04,J. Willis,J. Mulraney,1.7366922582887254
2,1971.16,T. Washington,F. Escobar,0.5147815070493491
2,1987.16,D. Lovitz,E. Torres,0.930215028904609
2,2009.04,A. Johnston,E. Torres,1.3018832512940637
2,2011.12,A. Winn,J. Mulraney,3.9772477921296336
2,2013.88,A. Godoy,J. Larentowicz,4.020174125582126
2,2015.6,D. Jones,F. Escobar,0.34525353003264114
2,2101.56,W. Zimmerman,E. Remedi,0.8805112151472008
2,2106.04,A. Godoy,E. Barco,1.7102631376487043
2,2157.72,J. Willis,E. Torres,1.9067249408344127
2,2174.24,D. McCarty,E. Barco,3.988107320521854
2,2175.44,D. Rios,J. Larentowicz,0.4700000000000024
2,2250.24,T. Washington,E. Remedi,2.2177691493931504
2,2256.36,D. Rios,F. Escobar,0.9953893710503422
2,2266.36,D. McCarty,E. Remedi,2.1518828964420926
2,2269.84,A. Godoy,E. Barco,3.5223003846918
2,2272.0,D. McCarty,J. Larentowicz,4.315043452851894
2,2278.32,A. Winn,M. Robinson,0.4401136216933054
2,2295.12,A. Johnston,J. Mulraney,1.0262553288534007
2,2305.16,A. Godoy,J. Larentowicz,2.3280034364235807
2,2308.04,D. McCarty,E. Torres,0.6177378084592212
2,2342.44,D. Jones,A. Walkes,0.46000000000000085
2,2348.0,D. Rios,M. Robinson,2.8050846689538624
2,2349.64,A. Godoy,J. Larentowicz,2.0223006700290656
2,2364.56,D. Romney,E. Torres,1.123610252712216
2,2364.88,J. Willis,E. Torres,2.0600970850908897
2,2365.04,D. Romney,E. Torres,0.7975587752636145
2,2365.96,J. Willis,E. Torres,2.0459227746911637
2,2371.6,D. Romney,E. Remedi,2.015465206844316
2,2379.36,D. Jones,M. Robinson,3.364669374544845
2,2383.36,D. Lovitz,F. Escobar,3.6381588750355593
2,2389.36,W. Zimmerman,E. Torres,2.5456826196523403
2,2401.56,D. Rios,J. Gallagher,3.5266556395542796
2,2403.12,D. Jones,J. Larentowicz,3.93395475317142
2,2404.84,D. McCarty,E. Torres,3.5260459441136027
2,2405.88,A. Godoy,E. Remedi,2.617059418507727
2,2410.08,D. McCarty,J. Larentowicz,2.503517525403008
2,2410.64,A. Godoy,E. Remedi,1.2431009613060404
2,2472.8,D. Jones,G. Bello,4.927240607074108
2,2488.88,A. Godoy,F. Escobar,1.2701181047445922
2,2520.48,A. Johnston,J. Mulraney,1.5435025105259814
2,2563.52,Tah Anunga,J. Mulraney,4.163472108709268
2,2640.76,A. Winn,J. Mulraney,4.450280890011323
2,2641.36,D. Jones,G. Bello,2.5441894583540745
2,2644.04,D. Rios,A. Walkes,0.5185556864985659
2,2684.92,D. Jones,J. Larentowicz,0.6092618484691127
2,2686.24,D. Rios,J. Larentowicz,1.6786303941010972
2,2690.52,Tah Anunga,E. Torres,2.940017006753532
2,2694.24,A. Godoy,J. Larentowicz,0.8602325267042622
2,2718.72,D. Rios,A. Walkes,1.1900000000000048
2,2753.8,Tah Anunga,J. Gallagher,1.405133445620026
2,2756.32,D. Lovitz,J. Gallagher,1.9492819190666095
2,2759.56,D. Rios,M. Robinson,0.3041381265149096
2,2761.72,T. Washington,M. Robinson,3.579455265819088
2,2768.4,A. Winn,E. Barco,3.401249770305028
2,2775.96,Tah Anunga,E. Remedi,2.3530618351416095
2,2778.24,D. Romney,E. Remedi,2.931091946698365
2,2787.52,T. Washington,F. Escobar,1.3014222988715125
2,2791.12,A. Godoy,J. Gallagher,1.5339491516996269
2,2792.48,D. Romney,E. Torres,4.617282750709556
2,2795.12,D. Lovitz,J. Gallagher,4.4739468034387695
2,2803.32,D. Rios,F. Escobar,2.9337348210088803
2,2804.88,T. Washington,F. Escobar,3.094010342581293
2,2884.92,D. Jones,A. Walkes,0.9200543462209174
2,2887.32,D. Rios,G. Bello,0.39924929555354266
